timepoints	biosolid	geothermal	fuel_oil	hydropower	solar	hydro_rps	wind	coal
2023102404		414	464	514	564	614	664	714
2023102405		415	465	515	565	615	665	715
2023102406		416	466	516	566	616	666	716
2023102407		417	467	517	567	617	667	717
2023102408		418	468	518	568	618	668	718
2023102409		419	469	519	569	619	669	719
2023102410		420	470	520	570	620	670	720
2023102411		421	471	521	571	621	671	721
2023102412		422	472	522	572	622	672	722
2023102413		423	473	523	573	623	673	723
2023102414		424	474	524	574	624	674	724
2023102415		425	475	525	575	625	675	725
2023102416		426	476	526	576	626	676	726
2023102417		427	477	527	577	627	677	727
2023102418		428	478	528	578	628	678	728
2023102419		429	479	529	579	629	679	729
2023102420		430	480	530	580	630	680	730
2023102421		431	481	531	581	631	681	731
2023102422		432	482	532	582	632	682	732
2023102423		433	483	533	583	633	683	733
2024020900		434	484	534	584	634	684	734
2024020901		435	485	535	585	635	685	735
2024020902			486	536	586	636	686	736
2024020903			487	537	587	637	687	737
2024020904			488	538	588	638	688	738
2024020905			489	539	589	639	689	739
2024020906			490	540	590	640	690	740
2024020907			491	541	591	641	691	741
2024020908			492	542	592	642	692	742
2024020909			493	543	593	643	693	743
2024020910			494	544	594	644	694	744
2024020911			495	545	595	645	695	745
2024020912			496	546	596	646	696	746
2024020913			497	547	597	647	697	747
2024020914			498	548	598	648	698	748
2024020915			499	549	599	649	699	749
2024020916			500	550	600	650	700	750
2024020917			501	551	601	651	701	751
2024020918			502	552	602	652	702	752
2024020919			503	553	603	653	703	753
2024020920			504	554	604	654	704	754
2024020921			505	555	605	655	705	755
2024020922			506	556	606	656	706	756
2024020923			507	557	607	657	707	757
2024022300			508	558	608	658	708	758
2024022301			509	559	609	659	709	759
2024022302			510	560	610	660	710	760
2024022303			511	561	611	661	711	761
2024022304			512	562	612	662	712	762
2024022305			513	563	613	663	713	763
2024022306			514	564	614	664	714	764
2024022307			515	565	615	665	715	765
2024022308			516	566	616	666	716	766
2024022309			517	567	617	667	717	767
2024022310			518	568	618	668	718	768
2024022311			519	569	619	669	719	769
2024022312			520	570	620	670	720	770
2024022313			521	571	621	671	721	771
2024022314			522	572	622	672	722	772
2024022315			523	573	623	673	723	773
2024022316			524	574	624	674	724	774
2024022317			525	575	625	675	725	775
2024022318			526	576	626	676	726	776
2024022319			527	577	627	677	727	777
2024022320			528	578	628	678	728	778
2024022321			529	579	629	679	729	779
2024022322			530	580	630	680	730	780
2024022323			531	581	631	681	731	781
2024071800			532	582	632	682	732	782
2024071801			533	583	633	683	733	783
2024071802			534	584	634	684	734	784
2024071803			535	585	635	685	735	785
2024071804			536	586	636	686	736	786
2024071805			537	587	637	687	737	787
2024071806			538	588	638	688	738	788
2024071807			539	589	639	689	739	789
2024071808			540	590	640	690	740	790
2024071809			541	591	641	691	741	791
2024071810			542	592	642	692	742	792
2024071811			543	593	643	693	743	793
2024071812			544	594	644	694	744	794
2024071813			545	595	645	695	745	795
2024071814			546	596	646	696	746	796
2024071815			547	597	647	697	747	797
2024071816			548	598	648	698	748	798
2024071817			549	599	649	699	749	799
2024071818			550	600	650	700	750	800
2024071819			551	601	651	701	751	801
2024071820			552	602	652	702	752	802
2024071821			553	603	653	703	753	803
2024071822			554	604	654	704	754	804
2024071823			555	605	655	705	755	805
2024102400			556	606	656	706	756	806
2024102401			557	607	657	707	757	807
2024102402			558	608	658	708	758	808
2024102403			559	609	659	709	759	809
2024102404			560	610	660	710	760	810
2024102405			561	611	661	711	761	811
2024102406			562	612	662	712	762	812
2024102407			563	613	663	713	763	813
2024102408			564	614	664	714	764	814
2024102409			565	615	665	715	765	815
2024102410			566	616	666	716	766	816
2024102411			567	617	667	717	767	817
2024102412			568	618	668	718	768	818
2024102413			569	619	669	719	769	819
2024102414			570	620	670	720	770	820
2024102415			571	621	671	721	771	821
2024102416			572	622	672	722	772	822
2024102417			573	623	673	723	773	823
2024102418			574	624	674	724	774	824
2024102419			575	625	675	725	775	825
2024102420			576	626	676	726	776	826
2024102421			577	627	677	727	777	827
2024102422			578	628	678	728	778	828
2024102423			579	629	679	729	779	829
2025020900			580	630	680	730	780	830
2025020901			581	631	681	731	781	831
2025020902			582	632	682	732	782	832
2025020903			583	633	683	733	783	833
2025020904			584	634	684	734	784	834
2025020905			585	635	685	735	785	835
2025020906			586	636	686	736	786	836
2025020907			587	637	687	737	787	837
2025020908			588	638	688	738	788	838
2025020909			589	639	689	739	789	839
2025020910			590	640	690	740	790	840
2025020911			591	641	691	741	791	841
2025020912			592	642	692	742	792	842
2025020913			593	643	693	743	793	843
2025020914			594	644	694	744	794	844
2025020915			595	645	695	745	795	845
2025020916				646	696	746	796	846
2025020917				647	697	747	797	847
2025020918				648	698	748	798	848
2025020919				649	699	749	799	849
2025020920				650	700	750	800	850
2025020921				651	701	751	801	851
2025020922				652	702	752	802	852
2025020923				653	703	753	803	853
2025022300				654	704	754	804	854
2025022301				655	705	755	805	855
2025022302				656	706	756	806	856
2025022303				657	707	757	807	857
2025022304				658	708	758	808	858
2025022305				659	709	759	809	859
2025022306				660	710	760	810	860
2025022307				661	711	761	811	861
2025022308				662	712	762	812	862
2025022309				663	713	763	813	863
2025022310				664	714	764	814	864
2025022311				665	715	765	815	865
2025022312				666	716	766	816	866
2025022313				667	717	767	817	867
2025022314				668	718	768	818	868
2025022315				669	719	769	819	869
2025022316				670	720	770	820	870
2025022317				671	721	771	821	871
2025022318				672	722	772	822	872
2025022319				673	723	773	823	873
2025022320				674	724	774	824	874
2025022321				675	725	775	825	875
2025022322				676	726	776	826	876
2025022323				677	727	777	827	877
2025071800				678	728	778	828	878
2025071801				679	729	779	829	879
2025071802				680	730	780	830	880
2025071803				681	731	781	831	881
2025071804				682	732	782	832	882
2025071805				683	733	783	833	883
2025071806				684	734	784	834	884
2025071807				685	735	785	835	885
2025071808				686	736	786	836	886
2025071809				687	737	787	837	887
2025071810				688	738	788	838	888
2025071811				689	739	789	839	889
2025071812				690	740	790	840	890
2025071813				691	741	791	841	891
2025071814				692	742	792	842	892
2025071815				693	743	793	843	893
2025071816				694	744	794	844	894
2025071817				695	745	795	845	895
2025071818				696	746	796	846	896
2025071819				697	747	797	847	897
2025071820				698	748	798	848	898
2025071821				699	749	799	849	899
2025071822				700	750	800	850	900
2025071823				701	751	801	851	901
2025102400				702	752	802	852	902
2025102401				703	753	803	853	903
2025102402				704	754	804	854	904
2025102403				705	755	805	855	905
2025102404				706	756	806	856	906
2025102405				707	757	807	857	907
2025102406				708	758	808	858	908
2025102407				709	759	809	859	909
2025102408				710	760	810	860	910
2025102409				711	761	811	861	911
2025102410				712	762	812	862	912
2025102411				713	763	813	863	913
2025102412				714	764	814	864	914
2025102413				715	765	815	865	915
2025102414				716	766	816	866	916
2025102415				717	767	817	867	917
2025102416				718	768	818	868	918
2025102417				719	769	819	869	919
2025102418				720	770	820	870	920
2025102419				721	771	821	871	921
2025102420				722	772	822	872	922
2025102421				723	773	823	873	923
2025102422				724	774	824	874	924
2025102423				725	775	825	875	925
2026020900				726	776	826	876	926
2026020901				727	777	827	877	927
2026020902				728	778	828	878	928
2026020903				729	779	829	879	929
2026020904				730	780	830	880	930
2026020905				731	781	831	881	931
2026020906				732	782	832	882	932
2026020907				733	783	833	883	933
2026020908				734	784	834	884	934
2026020909				735	785	835	885	935
2026020910				736	786	836	886	936
2026020911				737	787	837	887	937
2026020912				738	788	838	888	938
2026020913				739	789	839	889	939
2026020914				740	790	840	890	940
2026020915					791	841	891	941
2026020916					792	842	892	942
2026020917					793	843	893	943
2026020918					794	844	894	944
2026020919					795	845	895	945
2026020920					796	846	896	946
2026020921					797	847	897	947
2026020922					798	848	898	948
2026020923					799	849	899	949
2026022300					800	850	900	950
2026022301					801	851	901	951
2026022302					802	852	902	952
2026022303					803	853	903	953
2026022304					804	854	904	954
2026022305					805	855	905	955
2026022306					806	856	906	956
2026022307					807	857	907	957
2026022308					808	858	908	958
2026022309					809	859	909	959
2026022310					810	860	910	960
2026022311					811	861	911	961
2026022312					812	862	912	962
2026022313					813	863	913	963
2026022314					814	864	914	964
2026022315					815	865	915	965
2026022316					816	866	916	966
2026022317					817	867	917	967
2026022318					818	868	918	968
2026022319					819	869	919	969
2026022320					820	870	920	970
2026022321					821	871	921	971
2026022322					822	872	922	972
2026022323					823	873	923	973
2026071800					824	874	924	974
2026071801					825	875	925	975
2026071802					826	876	926	976
2026071803					827	877	927	977
2026071804					828	878	928	978
2026071805					829	879	929	979
2026071806					830	880	930	980
2026071807					831	881	931	981
2026071808					832	882	932	982
2026071809					833	883	933	983
2026071810					834	884	934	984
2026071811					835	885	935	985
2026071812					836	886	936	986
2026071813					837	887	937	987
2026071814					838	888	938	988
2026071815					839	889	939	989
2026071816					840	890	940	990
2026071817					841	891	941	991
2026071818					842	892	942	992
2026071819					843	893	943	993
2026071820					844	894	944	994
2026071821					845	895	945	995
2026071822					846	896	946	996
2026071823					847	897	947	997
2026102400					848	898	948	998
2026102401					849	899	949	999
2026102402					850	900	950	1000
2026102403					851	901	951	1001
2026102404					852	902	952	1002
2026102405					853	903	953	1003
2026102406					854	904	954	1004
2026102407					855	905	955	1005
2026102408					856	906	956	1006
2026102409					857	907	957	1007
2026102410					858	908	958	1008
2026102411					859	909	959	1009
2026102412					860	910	960	1010
2026102413					861	911	961	1011
2026102414					862	912	962	1012
2026102415					863	913	963	1013
2026102416					864	914	964	1014
2026102417					865	915	965	1015
2026102418					866	916	966	1016
2026102419					867	917	967	1017
2026102420					868	918	968	1018
2026102421					869	919	969	1019
2026102422					870	920	970	1020
2026102423					871	921	971	1021
2027020900					872	922	972	1022
2027020901					873	923	973	1023
2027020902					874	924	974	1024
2027020903					875	925	975	1025
2027020904					876	926	976	1026
2027020905					877	927	977	1027
2027020906					878	928	978	1028
2027020907					879	929	979	1029
2027020908					880	930	980	1030
2027020909					881	931	981	1031
2027020910					882	932	982	1032
2027020911					883	933	983	1033
2027020912					884	934	984	1034
2027020913					885	935	985	1035
2027020914					886	936	986	1036
2027020915					887	937	987	1037
2027020916					888	938	988	1038
2027020917					889	939	989	1039
2027020918					890	940	990	1040
2027020919					891	941	991	1041
2027020920					892	942	992	1042
2027020921					893	943	993	1043
2027020922					894	944	994	1044
2027020923					895	945	995	1045
2027022300					896	946	996	1046
2027022301					897	947	997	1047
2027022302					898	948	998	1048
2027022303					899	949	999	1049
2027022304					900	950	1000	1050
2027022305					901	951	1001	1051
2027022306					902	952	1002	1052
2027022307					903	953	1003	1053
2027022308					904	954	1004	1054
2027022309					905	955	1005	1055
2027022310					906	956	1006	1056
2027022311					907	957	1007	1057
2027022312					908	958	1008	1058
2027022313					909	959	1009	1059
2027022314					910	960	1010	1060
2027022315					911	961	1011	1061
2027022316					912	962	1012	1062
2027022317					913	963	1013	1063
2027022318					914	964	1014	1064
2027022319					915	965	1015	1065
2027022320					916	966	1016	1066
2027022321					917	967	1017	1067
2027022322					918	968	1018	1068
2027022323					919	969	1019	1069
2027071800					920	970	1020	1070
2027071801					921	971	1021	1071
2027071802					922	972	1022	1072
2027071803					923	973	1023	1073
2027071804					924	974	1024	1074
2027071805					925	975	1025	1075
2027071806					926	976	1026	1076
2027071807					927	977	1027	1077
2027071808					928	978	1028	1078
2027071809						979	1029	1079
2027071810						980	1030	1080
2027071811						981	1031	1081
2027071812						982	1032	1082
2027071813						983	1033	1083
2027071814						984	1034	1084
2027071815						985	1035	1085
2027071816						986	1036	1086
2027071817						987	1037	1087
2027071818						988	1038	1088
2027071819						989	1039	1089
2027071820						990	1040	1090
2027071821						991	1041	1091
2027071822						992	1042	1092
2027071823						993	1043	1093
2027102400						994	1044	1094
2027102401						995	1045	1095
2027102402						996	1046	1096
2027102403						997	1047	1097
2027102404						998	1048	1098
2027102405						999	1049	1099
2027102406						1000	1050	1100
2027102407						1001	1051	1101
2027102408						1002	1052	1102
2027102409						1003	1053	1103
2027102410						1004	1054	1104
2027102411						1005	1055	1105
2027102412						1006	1056	1106
2027102413						1007	1057	1107
2027102414						1008	1058	1108
2027102415						1009	1059	1109
2027102416						1010	1060	1110
2027102417						1011	1061	1111
2027102418						1012	1062	1112
2027102419						1013	1063	1113
2027102420						1014	1064	1114
2027102421						1015	1065	1115
2027102422						1016	1066	1116
2027102423						1017	1067	1117
2028020900						1018	1068	1118
2028020901						1019	1069	1119
2028020902						1020	1070	1120
2028020903						1021	1071	1121
2028020904						1022	1072	1122
2028020905						1023	1073	1123
2028020906						1024	1074	1124
2028020907						1025	1075	1125
2028020908						1026	1076	1126
2028020909						1027	1077	1127
2028020910						1028	1078	1128
2028020911						1029	1079	1129
2028020912						1030	1080	1130
2028020913						1031	1081	1131
2028020914						1032	1082	1132
2028020915						1033	1083	1133
2028020916						1034	1084	1134
2028020917						1035	1085	1135
2028020918						1036	1086	1136
2028020919						1037	1087	1137
2028020920						1038	1088	1138
2028020921						1039	1089	1139
2028020922						1040	1090	1140
2028020923						1041	1091	1141
2028022300						1042	1092	1142
2028022301						1043	1093	1143
