TRANS_BUILD_YEARS_1	TRANS_BUILD_YEARS_2	BuildTrans
32-poza_rica,33-veracruz	2024	0
34-puebla,33-veracruz	2026	0
30-queretaro,35-acapulco	2028	0
30-queretaro,14-reynosa	2030	0
14-reynosa,12-rio_escondido	2032	0
14-reynosa,12-rio_escondido	2034	0
12-rio_escondido,12-rio_escondido	2036	0.0492318300056
12-rio_escondido,26-salamanca	2038	0
12-rio_escondido,26-salamanca	Legacy	3000
26-salamanca,17-saltillo	2020	0
26-salamanca,25-san_luis_potosi	2022	0
17-saltillo,38-tabasco	2024	0
25-san_luis_potosi,20-tamazunchale	2026	0
38-tabasco,20-tamazunchale	2028	0
20-tamazunchale,36-temascal	2030	0
20-tamazunchale,36-temascal	2032	0
36-temascal,22-tepic	2034	0
36-temascal,46-tijuana	2036	0
22-tepic,46-tijuana	2038	0
46-tijuana,18-valles	Legacy	446
46-tijuana,33-veracruz	2020	0
18-valles,33-veracruz	2022	0
33-veracruz,33-veracruz	2024	0
33-veracruz,35-acapulco	2026	0
33-veracruz,14-reynosa	2028	0
35-acapulco,12-rio_escondido	2030	0
35-acapulco,12-rio_escondido	2032	0
24-aguascalientes,12-rio_escondido	2034	0
41-lerma,26-salamanca	2036	0.0194925955893
41-lerma,26-salamanca	2038	0
28-carapan,17-saltillo	Legacy	900
09-chihuahua,25-san_luis_potosi	2020	0
37-coatzacoalcos,38-tabasco	2022	0
10-durango,20-tamazunchale	2024	0
39-grijalva,20-tamazunchale	2026	0
39-grijalva,36-temascal	2028	0
39-grijalva,36-temascal	2030	0
23-guadalajara,22-tepic	2032	0
23-guadalajara,46-tijuana	2034	0
23-guadalajara,46-tijuana	2036	0
23-guadalajara,18-valles	2038	0
19-huasteca,33-veracruz	Legacy	3400
19-huasteca,19-huasteca	2020	0
19-huasteca,19-huasteca	2022	0
19-huasteca,19-huasteca	2024	0
07-juarez,07-juarez	2026	0
11-laguna,11-laguna	2028	0
11-laguna,11-laguna	2030	0
29-lazaro_cardenas,29-lazaro_cardenas	2032	0
29-lazaro_cardenas,29-lazaro_cardenas	2034	0
29-lazaro_cardenas,29-lazaro_cardenas	2036	0
29-lazaro_cardenas,29-lazaro_cardenas	2038	0
04-los_mochis,04-los_mochis	Legacy	4000
27-manzanillo,27-manzanillo	2020	0
15-matamoros,15-matamoros	2022	0
06-mazatlan,06-mazatlan	2024	0
06-mazatlan,06-mazatlan	2026	0
06-mazatlan,06-mazatlan	2028	0
42-merida,42-merida	2030	0.0123207411222
42-merida,42-merida	2032	0.0120678100173
48-mexicali,48-mexicali	2034	0
48-mexicali,48-mexicali	2036	0
08-moctezuma,08-moctezuma	2038	0
16-monterrey,16-monterrey	Legacy	2000
02-cananea,02-cananea	2020	220.472425284
02-cananea,02-cananea	2022	369.409705507
03-obregon,03-obregon	2024	0
32-poza_rica,32-poza_rica	2026	0
32-poza_rica,19-huasteca	2028	0
34-puebla,19-huasteca	2030	0
30-queretaro,19-huasteca	2032	0
30-queretaro,07-juarez	2034	0
14-reynosa,11-laguna	2036	0
14-reynosa,11-laguna	2038	0
12-rio_escondido,29-lazaro_cardenas	Legacy	600
